descricao,fonte_formula,unidade_de_medida
Pacientes aguardando leito de internação na emergência,Quantidade de pacientes aguardando leito de internação na emergência/mês,ABSOLUTO
Produção de Colonoscopia,Colonoscopia ( quantidade),ABSOLUTO
Produção de Eletrocardiograma,Eletrocardiograma (quantidade),ABSOLUTO
Produção de Eletroencefalograma,Eletroencefalograma (quantidade),ABSOLUTO
Produção de Endoscopia,Endoscopia (quantidade),ABSOLUTO
Produção de Exames laboratoriais,Exames laboratoriais (quantidade),ABSOLUTO
Produção de Raio – X,Raio - X (quantidade),ABSOLUTO
Produção de Ressonância Magnética,Ressonância Magnética (quantidade),ABSOLUTO
Produção de Tomografia,Tomografia (quantidade),ABSOLUTO
Produção de Ultrassonografia,Ultrassonografia(quantidade),ABSOLUTO
Taxa de Acidente de Trabalho,Nº de acidentes de trabalho / nº de funcionários ativos no cadastro do hospital X 100,PERCENTUAL
Taxa de Adesão aos Treinamentos,Total de Profissionais que participaram dos treinamentos / N° total de profissionais convidados para o treinamento x 100,PERCENTUAL
Taxa de conversão de internação,Total de internações / total de atendimentos de urgência X 100,PERCENTUAL
Taxa de Ocupação de Sala Cirúrgica,Tempo total de uso das S.C. + Tempo total de higienização das S.C. / tempo total de disponibilidade do centro cirurgico para cirurgias X 100,PERCENTUAL
Taxa de Ocupação Operacional de Leitos - Enfermaria Cirúrgica,Total de paciente dia do setor / total de leito dia operacional por setor X 100,PERCENTUAL
Taxa de Ocupação Operacional de Leitos - Enfermaria Clinica,Total de paciente dia do setor / total de leito dia operacional por setor X 100,PERCENTUAL
Taxa de Ocupação Operacional de Leitos - GLOBAL,Total de paciente dia / total de leito dia operacional X 100,PERCENTUAL
Taxa de Ocupação Operacional de Leitos - UTI Adulto,Total de paciente dia do setor / total de leito dia operacional por setor X 100,PERCENTUAL
Taxa de Ocupação Operacional de Leitos – UCI,Total de paciente dia do setor / total de leito dia operacional por setor X 100,PERCENTUAL
Taxa de Ocupação Operacional de Leitos – UTI Pediátrica,Total de paciente dia do setor / total de leito dia operacional por setor X 100,PERCENTUAL
Taxa de Prevenção de Incidentes/Eventos Adversos Global,Total geral de incidentes/eventos adversos / total de pacientes dia X 100-100,PERCENTUAL
Taxa de Profissionais Treinados - Farmácia,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,PERCENTUAL
Taxa de Profissionais Treinados - Serviço Social,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,PERCENTUAL
Taxa de Profissionais Treinados - Administrativo e Apoio,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,PERCENTUAL
Taxa de Profissionais Treinados – Enfermagem,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,PERCENTUAL
Taxa de Profissionais Treinados – Fisioterapia,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,PERCENTUAL
Taxa de Profissionais Treinados – Fonoaudiologia,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,PERCENTUAL
Taxa de Profissionais Treinados – Médicos,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,PERCENTUAL
Taxa de Profissionais Treinados – Psicologia,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,PERCENTUAL
Taxa de utilização de cateter venoso central,N° de pacientes com CVC-dia / n° de pacientes-dia X 100,PERCENTUAL
Taxa de utilização de cateter vesical de demora,N° CVD-dia / n° de pacientes-dia X 100,PERCENTUAL
Taxa de utilização de ventilação mecânica,N° de ventilações mecânicas-dia / n° de pacientes-dia X 100,PERCENTUAL
Taxa Geral de Profissionais Treinados,Total de profissionais treinados / n° total de profissionais da unidade x 100,PERCENTUAL
Tempo Médio de Permanência - GLOBAL,Total de paciente dia / total de saídas hospitalares (altas + óbitos + transferências externas + evasões),TEMPO_DIAS
Tempo Médio de Permanência – Enfermaria Cirurgica,Total de paciente dia do setor / total de saídas do setor (altas + óbitos + transferências internas e externas + evasões),TEMPO_DIAS
Tempo Médio de Permanência – Enfermaria Clinica,Total de paciente dia do setor / total de saídas do setor (altas + óbitos + transferências internas e externas + evasões),TEMPO_DIAS
Tempo Médio de Permanência – Estabilização/ Sala Vermelha,Total de paciente dia do setor / total de saídas do setor (altas + óbitos + transferências internas e externas + evasões),TEMPO_DIAS
Tempo Médio de Permanência – UCI,Total de paciente dia do setor / total de saídas do setor (altas + óbitos + transferências internas e externas + evasões),TEMPO_DIAS
Tempo Médio de Permanência – UTI Adulto,Total de paciente dia do setor / total de saídas do setor (altas + óbitos + transferências internas e externas + evasões),TEMPO_DIAS
Tempo Médio de Permanência – UTI Pediatrica,Total de paciente dia do setor / total de saídas do setor (altas + óbitos + transferências internas e externas + evasões),TEMPO_DIAS
Trombólises realizadas por AVC,Quantidade de trombólises realizadas,ABSOLUTO
Trombólises realizadas por IAM,Quantidade de trombólises realizadas,ABSOLUTO
